# en-US

# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Editor.php
    "New shipping method","New shipping method"
    "Remove","Remove"
    "[meta] %s","[meta] %s"
    "[data] %s","[data] %s"
    # Tools
        "Insert","Insert"
        "Tools","Tools"
        "Shipping country","Shipping country"
        "Cart weight","Cart weight"
        "Products quantity","Products quantity"
        "Price incl. tax","Price incl. tax"
        "Price excl. tax","Price excl. tax"
        "Weight","Weight"
        "Tracking number","Tracking number"
        "Human readable version","Human readable version"
    # Fields
        "ID","ID"
        "Type","Type"
            "Shipping Method (default)","Shipping Method (default)"
            "Data","Data"
            "Meta","Meta"
        "About","About"
        "Enabled","Enabled"
            "Enabled (default)","Enabled (default)"
            "Disabled","Disabled"
        "Label","Label"
        "Description","Description"
        "Shipping address","Shipping address"
        "Billing address","Billing address"
        "Origin address","Origin address"
        "Conditions","Conditions"
        "Fees","Fees"
        "Customer groups","Customer groups"
        "Tracking url","Tracking url"

# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Help.php
    "Refresh","Refresh"
    "Previous page","Previous page"
    "Summary","Summary"

# app/code/community/Owebia/Shipping2/Block/Adminhtml/System/Config/Form/Field/Config.php
    "Help","Help"
    "Apply","Apply"
    "Cancel","Cancel"
    "Source &amp; Correction","Source &amp; Correction"
    "Download configuration templates","Download configuration templates (in French)"
    # JS
        "Dissociate","Dissociate"
        "Remove","Remove"
        "Edit","Edit"
        "Enter the new value:","Enter the new value:"
        "[No label]","[No label]"
        "Loading...","Loading..."

# app/code/community/Owebia/Shipping2/Block/Adminhtml/System/Config/Form/Field/Config.php
    "Version: %s","Version: %s"

# app/code/community/Owebia/Shipping2/Controller/Abstract.php
    "Owebia Shipping 2 Editor","Owebia Shipping 2 Editor"
    "Source &amp; Correction","Source &amp; Correction"
    "Help","Help"
    "Donate","Donate"
    "Close","Close"

# app/code/community/Owebia/Shipping2/controllers/Adminhtml/Os2/AjaxController.php
    "Editor","Editor"
    "Source","Source"
    "Correction","Correction"
    "Debug","Debug"
    "Apply","Apply"
    "Export","Export"
    "Add a shipping method","Add a shipping method"
    "New shipping method","New shipping method"
    "You appreciate this extension and would like to help?","You appreciate this extension and would like to help?"
    "{os2editor.donate-page.content}","<p>The extension Owebia Shipping 2 is offered by the company Owebia (<a href=""http://www.owebia.com/"">http://www.owebia.com/</a>).<br/>If you want to support the developement of the extension, you can make a donation.</p><p>You will receive an invoice to keep trace of the donation.</p><p>Thanks to all donators.</p>"

# app/code/community/Owebia/Shipping2/etc/system.xml
    "Configuration","Configuration"
    "Tracking URL","Tracking URL"
    "Debug","Debug"
    "{debug_help}","Debug displayed on cart while making a shipping estimation"
    "Compression","Compression"
    "{compression_help}","Gz + base64 compression. This is the editor that compress/uncompress."
    "Auto-escaping","Auto-escaping"
    "{auto_escaping_help}","Enable systematic auto-escaping of variables"
    "Auto-correction","Auto-correction"
    "{auto_correction_help}","This option enables backward compatibility but consommme resources"
    "Stop to first match","Stop to first match"
    "General Configuration","General Configuration"
    "Weight unit","Weight unit"
    "Bundle Product Management","Bundle Product Management"
    "Configurable Product Management","Configurable Product Management"
    "If ""Self"" is selected, options bellow are ignored","If ""Self"" is selected, options bellow are ignored"
    "Item processing","Item processing"
    "Item options on","Item options on"
    "Item data on","Item data on"
    "Product data on","Product data on"

# app/code/community/Owebia/Shipping2/includes/OwebiaShippingHelper.php
    "Configuration disabled","Configuration disabled"
    "The cart doesn't match conditions","The cart doesn't match conditions"
    "Infinite loop %s","Infinite loop %s"
    "Error in table %s","Error in table %s"
    "Usage of deprecated syntax %s","Usage of deprecated syntax %s"
    "Usage of unknown properties %s","Usage of unknown properties %s"
    "Usage of deprecated properties %s","Usage of deprecated properties %s"

# app/code/community/Owebia/Shipping2/Model/Carrier/Abstract.php
    "track the package","track the package"

# app/code/community/Owebia/Shipping2/Model/Os2/Data/AddressFilter.php
    "Africa","Africa"
    "Asia","Asia"
    "Europa","Europa"
    "North America","North America"
    "South America","South America"
    "Oceania","Oceania"
    "Antartica","Antartica"
    "European Union","European Union"

# app/code/community/Owebia/Shipping2/Model/System/Config/Source/LoadOnParent.php
    "Self","Self"
    "Parent","Parent"

# Help
    "{os2editor.help.summary}","
<h4>Summary</h4>
<div class=""table-of-contents"">
<table><tr>
    <td>
        <ol class=level1>
            <li class=new><a href=""#introduction"">Introduction: JSON syntax, items and properties</a></li>
            <li><a href=""#unique_id"">The unique identifier</a></li>
            <li class=new>The item types:
                <ul>
                    <li><a href=""#type_method""><property>method</property>: shipping method</a></li>
                    <li><a href=""#type_data""><property>data</property>: data</a></li>
                    <li><a href=""#type_meta""><property>meta</property>: meta data</a></li>
                </ul>
            </li>
            <li class=new>Common properties:
                <ul>
                    <li><a href=""#property_type""><property>type</property>: the type of the item</a></li>
                    <li><a href=""#property_about""><property>about</property>: comment on the item</a></li>
                </ul>
            </li>
            <li>Properties of <property>method</property> items:
                <ul>
                    <li class=important><a href=""#property_label""><property>label</property></a></li>
                    <li><a href=""#property_description""><property>description</property></a></li>
                    <li class=important><a href=""#property_conditions""><property>conditions</property></a></li>
                    <li class=new><a href=""#property_shipto""><property>shipto</property>: the shipping address</a> (<property>destination</property> bef. 2.4.8)</li>
                    <li class=new><a href=""#property_shipto""><property>billto</property>: the billing address</a> (since 2.4.8)</li>
                    <li><a href=""#property_shipto""><property>origin</property>: the origin address</a></li>
                    <li><a href=""#property_customer_groups""><property>customer_groups</property></a></li>
                    <li class=important><a href=""#property_fees""><property>fees</property>: the shipping fees</a></li>
                    <li><a href=""#property_tracking_url""><property>tracking_url</property></a></li>
                    <li><a href=""#property_enabled""><property>enabled</property></a></li>
                </ul>
            </li>
        </ol>
    </td>
    <td>
        <ol class=level1 start=6>
            <li><a href=""#more_formulas"">Introduction to Formulas</a>
                <ol>
                    <li class=new><a href=""#more_vars"">Available variables</a></li>
                    <li class=new><a href=""#more_special-functions"">Special Functions in Formulas</a> (update 2.5)<br/>&nbsp; &nbsp; min, max, range, substr, in_array, array_match_any, array_match_all</li>
                    <li><a href=""#more_copy"">Make a copy of a property from an other item</a></li>
                    <li><a href=""#more_tables"">Using <c>table</c></a></li>
                    <li><a href=""#more_switch"">Using <c>switch</c></a> (update 2.4.5)</li>
                    <li class=new><a href=""#more_attributes-options"">Using product properties (sum, count, min, max)</a> (update 2.4.8)</li>
                    <li><a href=""#more_foreach"">Using <c>foreach</c> loops</a></li>
                    <li class=new><a href=""#more_categories"">Particular case: examples of use of product categories</a> (update 2.5)</li>
                </ol>
            </li>
            <li><a href=""#changelog"">Changelog</a></li>
        </ol>
    </td>
</tr></table>
</div>
"
    "{os2editor.help.introduction}","
<h4>Introduction: JSON syntax, items and properties</h4>
<p class=new>
    If you have a question, use the following topic: <a href=""http://www.magentocommerce.com/boards/viewthread/38223/"" target=_blank>http://www.magentocommerce.com/boards/viewthread/38223/</a>
</p>

<p>
    <span class=new>Since version 2.5, the syntax of configuration is full JSON <a href=""http://en.wikipedia.org/wiki/JavaScript_Object_Notation"" target=_blank>JSON</a>.</span>
</p>
<p>
    Example:
</p>
{code=json}{
""ex0"":{""about"":""National"",""label"":""National"",""shipto"":""AD,FR,MC"",""conditions"":""{cart.price-tax+discount}<1000.00"",""fees"":""1.30 + {table {cart.weight} in 0.5:5.30, 1.0:6.50, 2.0:7.40, 3.0:8.30, 5.0:10.10}""}
}{/code}

<p>
    The configuration is a JSON object containing <strong>properties</strong>.<br/>
    Each property has a unique name, wich will serve as <a href=""#unique_id"">unique identifier</a>.<br/>
    Each property will consiste on a configuration <strong>item</strong> (also a JSON object).<br/>
</p>
<p>
    Items have always a <property>type</property> property. This sets the type of the item:
</p>
<ul>
    <li><a href=""#type_method""><property>method</property>: shipping method (default if not specified)</a></li>
    <li><a href=""#type_data""><property>data</property>: data that can be used in shipping methods</a></li>
    <li><a href=""#type_meta""><property>meta</property>: informative data</a></li>
</p>
"
    "{os2editor.help.unique_id}","
<h4>The unique identifier</h4>
<p>Each configuration item has a unique identifier. This unique identifier is then used to reference the item.</p>
<p>Example:</p>
{code=json}{
""europe"":{""label"":""Europa"",""fees"":10},
""us"":{""label"":""US"",""fees"":""{europe.fees}+20""}
}{/code}

<p class=warning><strong><u>Warning</u>:</strong> to avoid conflicts, use only the following characters <c>a-z</c>, <c>A-Z</c>, <c>0-9</c>, <c>-</c> and <c>_</c> to make the unique identifier.<br/>You have also to avoid identifiers that match to any variable name (<c>cart</c>, <c>product</c>, <c>item</c>…).</p>
"
