# fr-FR

# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Editor.php
	"New shipping method","Nouvelle méthode de livraison"
	"Remove","Supprimer"
	"[meta] %s","[meta] %s"
	"[data] %s","[data] %s"
	# Tools
		"Insert","Insérer"
		"Tools","Outils"
		"Shipping country","Pays de livraison"
		"Cart weight","Poids du panier"
		"Products quantity","Quantité d'articles"
		"Price incl. tax","Prix TTC"
		"Price excl. tax","Prix HT"
		"Weight","Poids"
		"Tracking number","Numéro de suivi"
		"Human readable version","Version lisible"
	# Fields
		"ID","ID"
		"Type","Type"
			"Shipping Method (default)","Méthode de livraison (par défaut)"
			"Data","Données"
			"Meta","Méta"
		"About","À propos"
		"Enabled","Activé"
			"Enabled (default)","Activé (par défaut)"
			"Disabled","Désactivé"
		"Label","Libellé"
		"Description","Description"
		"Shipping address","Adresse de livraison"
		"Billing address","Adresse de facturation"
		"Origin address","Adresse d'envoi"
		"Conditions","Conditions"
		"Fees","Coûts"
		"Customer groups","Groupes utilisateur"
		"Tracking url","URL de suivi"

# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Help.php
	"Refresh","Rafraîchir"
	"Previous page","Page précédente"
	"Summary","Sommaire"

# app/code/community/Owebia/Shipping2/Block/Adminhtml/System/Config/Form/Field/Config.php
	"Help","Aide"
	"Apply","Appliquer"
	"Cancel","Annuler"
	"Source &amp; Correction","Source &amp; Correction"
	"Download configuration templates","Télécharger des modèles de configuration"
	# JS
		"Dissociate","Dissocier"
		"Remove","Supprimer"
		"Edit","Modifier"
		"Enter the new value:","Veuillez saisir la nouvelle valeur :"
		"[No label]","[Pas de libellé]"
		"Loading...","En cours de chargement..."

# app/code/community/Owebia/Shipping2/Block/Adminhtml/System/Config/Form/Field/Config.php
	"Version: %s","Version : %s"

# app/code/community/Owebia/Shipping2/Controller/Abstract.php
	"Owebia Shipping 2 Editor","Éditeur Owebia Shipping 2"
	"Source &amp; Correction","Source &amp; Correction"
	"Help","Aide"
	"Donate","Faire un don"
	"Close","Fermer"

# app/code/community/Owebia/Shipping2/controllers/Adminhtml/Os2/AjaxController.php
	"Editor","Éditeur"
	"Source","Source"
	"Correction","Correction"
